Identifier   ProcessPCH\ /Users/aclarke/Documents/GitHub/ShinobiControls/grids-weather-app/Build/Intermediates/PrecompiledHeaders/GridsWeatherDemo-Prefix-chrnxqhtnslrvsautwhalfjhuqjq/GridsWeatherDemo-Prefix.pch.pch\ GridsWeatherDemo/GridsWeatherDemo-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature f4e58b6ce038956e65ece8e0545143fe
Description  ProcessPCH\ /Users/aclarke/Documents/GitHub/ShinobiControls/grids-weather-app/Build/Intermediates/PrecompiledHeaders/GridsWeatherDemo-Prefix-chrnxqhtnslrvsautwhalfjhuqjq/GridsWeatherDemo-Prefix.pch.pch\ GridsWeatherDemo/GridsWeatherDemo-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -iquote /Users/aclarke/Documents/GitHub/ShinobiControls/grids-weather-app/Build/Intermediates/GridsWeatherDemo.build/Debug-iphonesimulator/GridsWeatherDemo.build/GridsWeatherDemo-generated-files.hmap -I/Users/aclarke/Documents/GitHub/ShinobiControls/grids-weather-app/Build/Intermediates/GridsWeatherDemo.build/Debug-iphonesimulator/GridsWeatherDemo.build/GridsWeatherDemo-own-target-headers.hmap -I/Users/aclarke/Documents/GitHub/ShinobiControls/grids-weather-app/Build/Intermediates/GridsWeatherDemo.build/Debug-iphonesimulator/GridsWeatherDemo.build/GridsWeatherDemo-all-target-headers.hmap -iquote /Users/aclarke/Documents/GitHub/ShinobiControls/grids-weather-app/Build/Intermediates/GridsWeatherDemo.build/Debug-iphonesimulator/GridsWeatherDemo.build/GridsWeatherDemo-project-headers.hmap -I/Users/aclarke/Documents/GitHub/ShinobiControls/grids-weather-app/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/aclarke/Documents/GitHub/ShinobiControls/grids-weather-app/Build/Intermediates/GridsWeatherDemo.build/Debug-iphonesimulator/GridsWeatherDemo.build/DerivedSources/x86_64 -I/Users/aclarke/Documents/GitHub/ShinobiControls/grids-weather-app/Build/Intermediates/GridsWeatherDemo.build/Debug-iphonesimulator/GridsWeatherDemo.build/DerivedSources -F/Users/aclarke/Documents/GitHub/ShinobiControls/grids-weather-app/Build/Products/Debug-iphonesimulator -F/Users/aclarke/Documents/GitHub/ShinobiControls/grids-weather-app/ShinobiGrids.embeddedframework -F/Users/aclarke/Documents/GitHub/ShinobiControls/grids-weather-app/../../../../Frameworks/ShinobiGrids.embeddedframework -MD -MT dependencies -MF /Users/aclarke/Documents/GitHub/ShinobiControls/grids-weather-app/Build/Intermediates/PrecompiledHeaders/GridsWeatherDemo-Prefix-chrnxqhtnslrvsautwhalfjhuqjq/GridsWeatherDemo-Prefix.pch.d -c /Users/aclarke/Documents/GitHub/ShinobiControls/grids-weather-app/GridsWeatherDemo/GridsWeatherDemo-Prefix.pch -o /Users/aclarke/Documents/GitHub/ShinobiControls/grids-weather-app/Build/Intermediates/PrecompiledHeaders/GridsWeatherDemo-Prefix-chrnxqhtnslrvsautwhalfjhuqjq/GridsWeatherDemo-Prefix.pch.pch --serialize-diagnostics /Users/aclarke/Documents/GitHub/ShinobiControls/grids-weather-app/Build/Intermediates/PrecompiledHeaders/GridsWeatherDemo-Prefix-chrnxqhtnslrvsautwhalfjhuqjq/GridsWeatherDemo-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/aclarke/Documents/GitHub/ShinobiControls/grids-weather-app/Build/Intermediates/PrecompiledHeaders/GridsWeatherDemo-Prefix-chrnxqhtnslrvsautwhalfjhuqjq/GridsWeatherDemo-Prefix.pch.pch\ GridsWeatherDemo/GridsWeatherDemo-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/SDKSettings.plist 0 1420446478 964 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1420446482 414 33188
InputFile    /Users/aclarke/Documents/GitHub/ShinobiControls/grids-weather-app/GridsWeatherDemo/GridsWeatherDemo-Prefix.pch 0 1420457225 335 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/SDKSettings.plist 0 1420446478 964 33204
InputFile    /Users/aclarke/Documents/GitHub/ShinobiControls/grids-weather-app/GridsWeatherDemo/GridsWeatherDemo-Prefix.pch 0 1420457225 335 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/Availability.h 0 1420446565 8935 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/AvailabilityInternal.h 0 1420446565 718773 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h 0 1420446496 5171 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKitDefines.h 0 1420446496 349 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h 0 1420446495 1576 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h 0 1420446491 6213 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h 0 1420446489 2959 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/sys/types.h 0 1420446567 8057 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/sys/appleapiopts.h 0 1420446567 2070 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/sys/cdefs.h 0 1420446567 26037 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/sys/_symbol_aliasing.h 0 1420446567 8397 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/sys/_posix_availability.h 0 1420446567 2905 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/machine/types.h 0 1420446567 1609 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/i386/types.h 0 1420446566 4646 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/i386/_types.h 0 1420446566 4496 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/sys/_types/_int8_t.h 0 1420446567 1408 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/sys/_types/_int16_t.h 0 1420446567 1405 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/sys/_types/_int32_t.h 0 1420446567 1403 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/sys/_types/_int64_t.h 0 1420446567 1408 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/sys/_types/_intptr_t.h 0 1420446567 1424 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/sys/_types/_uintptr_t.h 0 1420446567 1425 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/sys/_types.h 0 1420446567 3716 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/machine/_types.h 0 1420446567 1547 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/sys/_pthread/_pthread_types.h 0 1420446567 3859 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/machine/endian.h 0 1420446567 1613 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/i386/endian.h 0 1420446566 4314 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/sys/_endian.h 0 1420446567 6398 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/libkern/_OSByteOrder.h 0 1420446566 4285 33204
